Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
01-01-2023,23,,,,0,8.5,4,210,1,NE
02-01-2023,22.4,,26.1,90,0,8,4,200,2,C 
03-01-2023,22.6,31.2,26.4,89,0,6,4,180,1,C 
04-01-2023,23,,,,0,6,4,240,1,NE
05-01-2023,22.7,31.8,27.1,90,0,8.6,4,250,2,W 
06-01-2023,23.7,32.2,27.8,89,0.5,5.5,4,230,2,E 
07-01-2023,23,29.8,25.8,92,89.9,6.5,3,280,1,C 
08-01-2023,22.1,31.4,,,3.2,0.8,3,250,1,C 
09-01-2023,22.6,31.1,26.7,90,2.5,8,4,240,2,SW
10-01-2023,22.8,31.4,26.9,90,0,8,4,230,2,NE
11-01-2023,23.4,30.6,26.6,85,8888,9,11,60,2,NE
12-01-2023,22.4,30.8,25.9,90,0,7.5,3,220,1,NE
13-01-2023,21.9,,,,0,4.9,3,220,1,NE
14-01-2023,22.6,,,,0,7,3,230,1,NE
15-01-2023,22.4,30.8,25.7,92,9,8,4,250,2,NE
16-01-2023,22.5,30.6,25.9,90,56.5,6.5,4,300,2,NE
17-01-2023,22.4,30.5,26,90,0,3.5,4,130,2,NE
18-01-2023,19.8,31.6,24.8,88,0,0.9,3,210,1,NE
19-01-2023,20.4,31.2,,,,5,3,210,1,SW
20-01-2023,21.2,31.6,26.8,89,0,8,4,220,1,NE
21-01-2023,22.9,28.6,25.5,93,2,7.5,3,20,1,NE
22-01-2023,22.7,31.6,25.4,91,1.5,0,5,230,2,NE
23-01-2023,23,26.2,24.6,96,19.5,3.5,7,250,2,E 
24-01-2023,22,30.8,25.2,92,84.1,,5,160,2,E 
25-01-2023,22.4,31.2,26.8,84,0,2.3,4,190,2,NE
26-01-2023,23,31.6,26.3,88,0,5.5,5,200,2,NE
27-01-2023,23,30.5,25.9,90,0,5.5,5,160,2,E 
28-01-2023,23,31.6,26.8,89,8888,0.7,5,170,1,C 
29-01-2023,22.8,31.4,,,0,3,4,200,1,C 
30-01-2023,23.2,31.6,27.1,90,8888,3,4,220,2,NE
31-01-2023,23.6,32.4,27.3,90,0,9,3,250,2,NE
01-02-2023,21.4,32.2,26.3,88,8.3,4.4,3,230,1,NE
02-02-2023,21.4,31.8,27.3,87,0,6.4,4,260,2,NE
03-02-2023,22.3,32,26.9,86,0,7.3,4,250,2,NE
04-02-2023,22.8,31.8,27,87,4,7.4,4,150,2,E 
05-02-2023,22.4,31.2,25.2,93,0.2,6.5,6,220,2,E 
06-02-2023,22.6,31,26.5,89,4.8,2.5,4,220,2,NE
07-02-2023,,,,,,,,,,
08-02-2023,23,32,27,89,0,0,4,220,2,NE
09-02-2023,22.7,31.6,26.6,91,2.5,8.1,6,160,2,S 
10-02-2023,23.4,28.6,24.4,97,6.5,4.8,4,140,2,NE
11-02-2023,21.7,30.8,25.7,89,28.4,0,4,220,2,NE
12-02-2023,22,31.6,26.6,90,8888,4.5,6,160,2,S 
13-02-2023,22.6,31,25.3,94,0,9,11,330,2,E 
14-02-2023,23.2,30.8,26.5,92,1.5,4.5,3,230,2,SW
15-02-2023,22.8,31.4,26.7,88,11.5,4,4,220,2,NE
16-02-2023,22.8,31,26.4,90,0,8.6,3,170,2,NE
17-02-2023,23,30.6,26.5,90,31,2.2,3,200,1,NE
18-02-2023,22.8,31.6,27.2,90,0,2,4,260,2,NE
19-02-2023,23.2,31.8,27,89,0,8.6,5,250,2,NE
20-02-2023,23,,26.9,88,0,9,5,200,2,E 
21-02-2023,23.2,31.2,27.1,89,0,8,4,220,2,NE
22-02-2023,23,31.6,26.9,90,0,10.5,5,200,2,NE
23-02-2023,23.2,32,27.7,89,0,10.1,4,240,2,NE
24-02-2023,24,31.8,27.4,90,1,9.2,4,230,2,NE
25-02-2023,24,32,27.7,88,0.5,8.5,4,200,2,NE
26-02-2023,23.4,32.1,28.1,87,0,9,5,220,2,NE
27-02-2023,23,32.5,27.4,85,0,8.5,4,230,2,SW
28-02-2023,23,30.2,26,92,15,7.5,3,230,1,NE
01-03-2023,22.8,30.1,26.1,92,0.8,5,3,260,1,NE
02-03-2023,23.2,31.6,27,90,0,0,4,240,2,SW
03-03-2023,23.5,27,24.5,96,26.3,9.3,3,230,1,NE
04-03-2023,21.9,30.8,26,88,1,0,3,240,1,SW
05-03-2023,22.4,31.4,26.6,88,0,9.3,4,230,2,NE
06-03-2023,22.2,32,27,86,0,8,4,220,2,NE
07-03-2023,22.8,31.4,27.5,87,0,9.5,4,220,2,SW
08-03-2023,24,31.2,27.3,90,17,6.9,4,250,2,NE
09-03-2023,23.8,31.8,27.2,89,0,7.9,5,230,1,NE
10-03-2023,23.4,31.8,27.2,90,1.4,9,3,270,1,C 
11-03-2023,24,29.7,26,92,8888,5.8,3,220,1,NE
12-03-2023,24,31.5,27.7,88,7,0,4,250,2,NE
13-03-2023,23.8,32,27.4,89,0.1,6.5,4,240,2,SW
14-03-2023,23.4,30.2,26.9,90,26.6,9,3,200,1,NE
15-03-2023,23.4,31.8,27.1,87,0,0.7,3,250,2,NE
16-03-2023,23.7,32.1,27.8,86,0,4,4,250,2,NE
17-03-2023,24,32.7,28,87,0,10.1,4,260,2,NE
18-03-2023,23.9,33.2,28.3,85,0,9.5,5,260,2,NE
19-03-2023,24.5,33.2,28.3,87,0,9.7,4,130,2,NE
20-03-2023,23.2,32.8,27.2,88,0.6,4.2,4,270,2,NE
21-03-2023,23.5,31.2,27.3,89,3.9,6.8,4,180,2,NE
22-03-2023,24.6,32.6,27.8,89,8888,1,4,240,2,SW
23-03-2023,23.6,30.8,26.7,92,12.2,8.8,3,250,1,NE
24-03-2023,23,30.6,26.2,91,8,3,4,280,2,W 
25-03-2023,23.5,31.2,27.2,90,28.3,5.5,4,230,1,NE
26-03-2023,23.9,32,27.6,89,5.4,6.8,4,250,2,E 
27-03-2023,23.5,31.8,27,90,2.9,7.8,4,210,2,NE
28-03-2023,23.6,31.1,27.3,88,8888,8,5,210,2,S 
29-03-2023,23.8,32,27.6,88,1.6,6.2,4,240,2,NE
30-03-2023,24.2,31.4,27.1,89,8888,8,4,220,2,NE
31-03-2023,23.4,32.2,26.9,90,17.4,1.5,4,240,2,NE
01-04-2023,23,32.2,27.2,88,5.5,8.6,4,250,2,NE
02-04-2023,23,30.6,26,93,9.5,9,3,240,1,E 
03-04-2023,23,30.6,26.4,90,126,2,3,260,1,NE
04-04-2023,23.4,31.9,27.2,89,0,0.8,4,230,2,SW
05-04-2023,23,29.6,26.2,92,11.2,8.5,3,200,1,NE
06-04-2023,23,31.2,26.4,88,1,0,4,200,2,NE
07-04-2023,22.6,32,27,90,2.2,3.8,4,240,2,NE
08-04-2023,23,32,27.1,89,2.5,7.8,3,250,1,NE
09-04-2023,22.8,32,27,89,0.1,7,3,210,2,NE
10-04-2023,23.6,32,27.6,87,0,9.3,4,200,2,E 
11-04-2023,24,32.9,28.2,87,0.1,10.5,4,230,2,SW
12-04-2023,24,31,28.2,88,11.5,8,4,290,2,NE
13-04-2023,25,32.6,28.6,86,0,7.3,4,250,2,NE
14-04-2023,24,33.8,28.2,87,0.3,10,4,250,2,NE
15-04-2023,24,32.6,27.6,88,8888,8.5,3,240,2,NE
16-04-2023,23.6,33,27.8,88,0,7.2,6,50,2,NE
17-04-2023,22,32,27.3,88,36.3,8.5,3,210,2,SW
18-04-2023,,,,,,,,,,
19-04-2023,24.7,32.8,28.4,86,3.8,8.3,4,240,2,NE
20-04-2023,23.7,32.6,27.8,87,33.5,8.5,4,240,2,NE
21-04-2023,23,32.8,27.6,87,8888,9.5,4,130,2,NE
22-04-2023,23.8,33,28.3,89,0.2,9.4,4,220,2,NE
23-04-2023,21.2,31.2,27.3,92,1.4,8.5,4,160,2,NE
24-04-2023,24.2,33.2,26.9,90,1,3,4,230,2,NE
25-04-2023,23,32.8,27.3,89,0,7.4,4,240,2,NE
26-04-2023,23.6,32,27.8,90,66.5,4.3,4,230,2,NE
27-04-2023,24,32,28.1,89,0,10,5,170,2,NE
28-04-2023,24.4,32.6,27.4,91,0.2,4.8,4,250,2,NE
29-04-2023,24.4,32.5,28,90,8888,8.5,3,230,1,NE
30-04-2023,24.2,33,27.9,90,0,5,3,250,1,NE
01-05-2023,24.4,33.2,28,91,0,5.8,4,230,2,NE
02-05-2023,24.7,31.6,28.1,90,2.2,5.8,4,230,2,NE
03-05-2023,23.7,32.6,27.9,88,7.5,3.5,3,250,2,NE
04-05-2023,24.2,32.5,27.6,92,3.2,9.2,4,240,2,W 
05-05-2023,24.6,32.2,27.9,91,44.5,8,3,240,1,SW
06-05-2023,24.6,33.6,26.8,94,1.5,8,9,240,2,NE
07-05-2023,23.4,31.8,27.1,90,29.3,2.9,4,200,2,E 
08-05-2023,23.6,29,25.6,94,29.8,5.7,6,220,2,E 
09-05-2023,22.2,30,24.6,94,60.4,0.5,4,30,1,NE
10-05-2023,23.2,33.4,27.5,87,13,0.2,2,10,1,NE
11-05-2023,23,33.6,27.9,86,0,3,4,290,2,NE
12-05-2023,23.6,33.4,29.1,88,0,9,4,300,2,NE
13-05-2023,24.7,33.4,28.8,87,0,9.9,4,280,2,NE
14-05-2023,24.3,34.4,28.5,89,0,9.9,4,230,2,SW
15-05-2023,24.2,32.8,28.2,90,15.2,8,4,240,1,NE
16-05-2023,24.8,33.2,28.6,90,0,8.4,3,210,1,C 
17-05-2023,24,32.4,27.3,92,0,9,5,210,1,E 
18-05-2023,23.8,32.8,27.7,90,0,2.5,2,280,1,NE
19-05-2023,24,32.8,28.6,88,0,2.3,3,290,1,NE
20-05-2023,24.2,33.2,28.7,90,0,1.3,4,290,2,W 
21-05-2023,21.8,32.6,28.3,88,0,8,4,250,2,NE
22-05-2023,24,33.1,28.6,86,0,7.2,4,290,2,NE
23-05-2023,24.1,33.5,28.4,88,0,7.4,4,290,1,NE
24-05-2023,24.2,33.2,28.8,88,0,5,3,210,2,SW
25-05-2023,24.8,31.6,28,91,1.5,7.3,4,170,2,S 
26-05-2023,24.3,29.8,26.4,93,7.5,4.8,3,220,1,NE
27-05-2023,23.1,31.4,27.1,90,38.7,1,4,220,2,NE
28-05-2023,23.2,32.2,27,89,2.8,9.4,4,260,1,W 
29-05-2023,23,32.8,28.2,86,0,9,5,230,2,SW
30-05-2023,23,33,28.7,87,12,9,3,240,2,NE
31-05-2023,24.8,32,28,90,2,9.7,3,190,2,NE
01-06-2023,23.4,32.2,28.1,89,2,8.7,4,220,1,NE
02-06-2023,23.8,31.8,28.4,89,0,9.5,4,200,1,E 
03-06-2023,24.8,33,26,93,0,9.6,4,310,1,NE
04-06-2023,23.6,32.4,28,86,11.1,0.8,6,210,1,C 
05-06-2023,24,32.4,27.9,88,0,5.5,3,250,2,NE
06-06-2023,24,32.2,27.3,89,12.5,9,4,320,1,NE
07-06-2023,23.8,33.8,28.4,84,0,4.8,3,270,1,NE
08-06-2023,23,32.8,27.7,85,0,8.5,3,280,1,NE
09-06-2023,23.4,32.8,28.7,86,0,9.8,4,290,2,NE
10-06-2023,24,33,28.4,86,0,9.8,4,260,1,NE
11-06-2023,24.4,33.4,28.6,86,0,6,4,260,2,NE
12-06-2023,24.4,33.4,28.1,87,0,8.8,4,260,2,NE
13-06-2023,24,32.6,,,0,9.4,4,260,1,N 
14-06-2023,22,33.6,27.4,84,0,9.5,2,260,0,C 
15-06-2023,22.4,33.4,28.4,84,0,8.4,3,240,1,SW
16-06-2023,23,33,27.8,85,0,7.5,4,280,2,SW
17-06-2023,23.8,32.4,27.9,88,16.4,9,4,250,1,NE
18-06-2023,22.7,33.4,27.7,84,4.1,6.4,2,80,1,NE
19-06-2023,22.8,33,27.9,82,0,3.6,3,240,1,NE
20-06-2023,21.4,32.6,27.5,84,0,9.5,4,260,2,NE
21-06-2023,21.6,32.6,27.1,87,0,9.8,3,230,2,NE
22-06-2023,23.2,32,28.4,89,2.5,9.8,3,270,1,W 
23-06-2023,24.2,31.4,27.4,92,6.2,3.8,2,210,1,NE
24-06-2023,24,32,28,88,0,2.6,3,250,1,N 
25-06-2023,24.5,31.4,26.8,92,8888,7.8,7,170,2,NE
26-06-2023,24,32.2,27.7,87,0,4.3,3,220,2,SW
27-06-2023,24.4,30.2,26.4,94,7.8,8.6,4,300,1,NE
28-06-2023,23.5,31.5,27,89,12,2.1,4,250,2,NE
29-06-2023,23.2,30.4,26.6,93,46.6,7.5,4,280,2,W 
30-06-2023,23.8,28.6,25.4,94,26.5,7,8,260,2,W 
01-07-2023,22.2,29.6,25.9,90,44.6,0,3,30,1,NE
02-07-2023,22.4,32.4,27.1,90,1,0,3,50,1,NE
03-07-2023,23.2,33,27.7,87,0,1.6,3,250,1,C 
04-07-2023,22.8,32.4,27,88,0,8.5,3,280,1,NE
05-07-2023,23.2,32.8,27.9,82,0,10,4,250,2,NE
06-07-2023,23.6,32,27.4,88,0,8.7,4,250,2,W 
07-07-2023,23.8,31.6,27.8,88,0.3,9.6,3,210,1,E 
08-07-2023,23.6,30.6,25.4,95,8.5,5.5,4,260,1,NE
09-07-2023,23.2,32,26.6,90,2.3,2.8,6,240,2,SW
10-07-2023,23.4,30.2,26.1,89,14.3,7.5,5,280,2,NE
11-07-2023,23,31.8,27.1,86,19.7,3,3,280,1,NE
12-07-2023,22.8,32.3,27.4,88,8888,5.3,3,250,2,W 
13-07-2023,23.2,30.2,25.7,92,9.2,10,4,290,2,NE
14-07-2023,22.2,32,26.5,87,39,1.5,3,50,1,NE
15-07-2023,22.2,32.8,26.9,86,0,1.4,4,240,1,NE
16-07-2023,22.8,32.4,27.7,84,0,9.5,4,280,1,W 
17-07-2023,23.2,32.4,27.4,86,0,9.5,3,270,1,W 
18-07-2023,23.8,31.8,26.9,91,8888,7.1,6,240,2,N 
19-07-2023,23.5,28.2,25.6,94,4.2,2.3,3,50,1,NE
20-07-2023,23,31.8,26.9,89,62.3,0,2,100,1,E 
21-07-2023,23.6,31.4,27.4,90,0.6,4.5,4,210,2,S 
22-07-2023,23.8,31.6,27.4,90,0,8,3,190,2,S 
23-07-2023,23.8,32.2,27.3,86,2,4.1,3,230,1,NE
24-07-2023,23.6,33,27.8,86,0,5.6,4,230,2,NE
25-07-2023,23.7,32.8,27.8,85,0,9.3,4,200,1,E 
26-07-2023,24,32.2,27.8,88,3,7.5,3,200,2,NE
27-07-2023,24,33,28,85,0,8.2,4,250,1,W 
28-07-2023,23.6,32.4,27.8,85,0,7.5,4,260,1,NE
29-07-2023,22.8,33.2,27.7,83,0,7.5,4,260,2,NE
30-07-2023,23,30.2,26.2,95,3,9.1,2,340,1,N 
31-07-2023,23.9,31.6,27.4,89,18.5,0,9,250,2,NE
01-08-2023,23,30.8,26.3,91,9.8,7.5,3,270,1,NE
02-08-2023,22.8,32,27.2,87,2.6,0,3,250,2,W 
03-08-2023,23.4,32.2,27.4,86,0,8.1,4,250,2,NE
04-08-2023,23.6,32.4,28.5,87,0,9,3,240,2,NE
05-08-2023,23.8,31.4,27.9,88,0,8.1,2,250,1,NE
06-08-2023,24.4,32.2,27,91,0,0.5,4,270,1,NE
07-08-2023,23.8,31.4,26.5,89,0.4,4.5,6,260,2,W 
08-08-2023,22.6,30.2,25.9,90,15.1,8,3,250,1,C 
09-08-2023,23,31.6,27.3,87,0,1,4,230,2,W 
10-08-2023,23,31.6,26.1,92,35.5,4,3,220,1,NE
11-08-2023,22.8,31,27.5,92,3,4.5,5,230,2,SW
12-08-2023,23.8,31.2,26.9,90,26.2,6,4,230,2,NE
13-08-2023,23.6,30.8,24.9,94,0,7.6,3,350,1,C 
14-08-2023,23,27.6,24.9,94,12.5,2,3,30,1,C 
15-08-2023,23,31,26.5,89,8.2,0,3,250,1,NE
16-08-2023,23,31.4,,,0,4.5,3,240,1,NE
17-08-2023,24,31,27.2,91,7.8,5.5,3,250,1,NE
18-08-2023,23.2,31.4,27.1,88,5.9,4.3,4,230,1,C 
19-08-2023,23.4,31.8,27.6,88,0,10,4,230,2,NE
20-08-2023,23.4,32,27.1,89,1,9,4,280,2,NE
21-08-2023,23.6,31,26.8,92,2,9.5,3,200,2,NE
22-08-2023,22.6,31.8,26.8,89,0,4.3,4,210,2,E 
23-08-2023,23.3,31.8,27.8,88,2.6,7.1,3,230,1,NE
24-08-2023,24,31.2,27.7,89,0,4,3,230,1,NE
25-08-2023,23.8,31.4,26.3,94,1,4,5,260,2,NE
26-08-2023,22.4,31.8,26,90,66.2,7.5,3,50,1,NE
27-08-2023,22.4,32.4,26.6,92,9.2,3.4,3,250,1,W 
28-08-2023,23.5,32.6,27.6,89,0,9.3,4,240,2,W 
29-08-2023,24,32.4,27.3,90,1.8,9,4,250,2,NE
30-08-2023,22.8,32.4,27.2,90,39,6.2,3,250,1,NE
31-08-2023,23.2,32,27.3,90,0.5,9.5,3,210,2,SW
01-09-2023,22.9,30.8,26,92,22.7,4.8,5,270,1,NE
02-09-2023,22.8,32.4,26.7,88,5.8,0,3,230,2,NE
03-09-2023,23.4,30.2,25.3,92,0,4,4,140,2,SE
04-09-2023,23.4,31.4,25.9,93,14.3,0,7,260,2,NE
05-09-2023,22.6,31.8,24.9,93,13.5,0,2,340,1,N 
06-09-2023,22.7,30.4,26.3,89,0.6,0,4,170,2,NE
07-09-2023,22.8,32,26.9,86,8888,1.5,4,230,2,NE
08-09-2023,22.6,32,28.1,90,0,9.6,4,250,2,NE
09-09-2023,23.8,31.6,26,92,0,7,4,250,2,NE
10-09-2023,22.6,31.5,26.3,91,55.4,7,6,160,2,E 
11-09-2023,22.8,32.2,26.8,89,0,1.3,5,170,2,E 
12-09-2023,23.2,31.8,27.6,90,0.2,10,4,150,2,NE
13-09-2023,23.8,33,27.4,89,8888,5.5,4,210,2,NE
14-09-2023,24.2,33,26.9,92,8888,5,7,150,2,NE
15-09-2023,24,32.2,27.5,87,0.2,2.5,4,50,2,NE
16-09-2023,23.1,32.2,26.4,94,4.5,7,4,240,2,NE
17-09-2023,23.8,32.9,26.6,93,26.8,2.1,3,240,1,E 
18-09-2023,23.6,31,26.3,92,8888,1.4,4,150,1,NE
19-09-2023,24,31.2,27.1,92,3.5,2,4,230,2,NE
20-09-2023,23.8,31,26.6,93,11,5,5,260,2,W 
21-09-2023,22.8,31.2,25.6,94,142.2,3.6,4,70,2,E 
22-09-2023,23,30.8,26.3,93,32.4,5,4,230,2,NE
23-09-2023,23.1,30,26.3,91,0,3.4,4,170,2,NE
24-09-2023,23.6,30.4,26,92,3.7,0.6,5,200,2,S 
25-09-2023,23.8,27,24.7,97,7.1,3,2,20,1,NE
26-09-2023,22.3,30.8,25.9,91,47.4,0,4,200,2,E 
27-09-2023,22.6,31,26.9,90,21.5,5.5,4,180,2,NE
28-09-2023,22.8,31.6,26.7,92,3.5,2.3,4,220,2,SW
29-09-2023,23,31.8,26.8,92,6,5,5,20,2,NE
30-09-2023,22.9,32.2,26.7,88,8888,3,4,220,2,NE
01-10-2023,23,32.4,27.7,91,0,6.5,4,220,2,E 
02-10-2023,24,30,25.8,94,3.7,7.5,6,220,2,NE
03-10-2023,23.2,31.1,26.6,91,90.2,2.5,5,180,2,NE
04-10-2023,23.8,31,26.5,90,0,6,6,160,2,S 
05-10-2023,24.2,30,26.2,95,163,3.5,4,180,2,NE
06-10-2023,22.9,31.8,26.7,90,8.5,3.5,4,230,1,NE
07-10-2023,23.8,31.8,27,92,0,7.5,4,210,2,NE
08-10-2023,21,31.4,27,92,0,2.5,5,210,2,NE
09-10-2023,23.8,32,26.9,92,2,5,3,240,1,C 
10-10-2023,23.6,31,27,94,51.5,8.5,4,250,2,W 
11-10-2023,23.6,32,26.5,93,15.2,4.1,4,140,2,NE
12-10-2023,23,31.6,26.5,92,26.8,4.5,3,270,2,NE
13-10-2023,20,31.6,26.8,92,0,6.5,4,280,2,W 
14-10-2023,23.2,31.6,26,94,153.5,8.5,3,290,1,NE
15-10-2023,23,30,26.3,90,9.2,1,3,230,1,NE
16-10-2023,22.8,31.6,26.6,92,0.6,0.3,3,230,2,E 
17-10-2023,23,29.5,25.6,94,34.4,3,3,260,1,C 
18-10-2023,23.6,31.8,27.2,92,0,0.2,3,270,1,NE
19-10-2023,24,32,26.7,94,8888,6,3,280,1,NE
20-10-2023,23.4,30.4,26.3,94,2,2.5,4,160,1,E 
21-10-2023,22.9,30.8,26.1,93,54.5,2.8,5,220,2,NE
22-10-2023,23.8,31.2,25.7,93,2.5,6,4,220,1,NE
23-10-2023,,,,,,,,,,
24-10-2023,22.8,31.8,25.7,94,6.3,6.9,4,290,1,NE
25-10-2023,22.8,31,26.4,91,105.4,6,4,220,1,SW
26-10-2023,22.8,30.2,26.3,92,6.4,6.8,4,230,2,NE
27-10-2023,22.9,32,25.9,94,7,8.2,4,160,2,NE
28-10-2023,23.5,31.6,26.4,92,3,2,4,250,1,NE
29-10-2023,24.2,32,26.2,93,2.7,7,5,200,2,NE
30-10-2023,22.8,31.5,26.9,91,32,6.1,4,220,2,SW
31-10-2023,22.8,30.7,25.9,94,48,8.5,4,260,2,NE
01-11-2023,23.8,30.6,26.7,92,25.5,3.5,3,210,1,NE
02-11-2023,23.6,31.4,26.5,91,2,5,4,240,2,NE
03-11-2023,23.8,32,27.5,91,0.3,3,4,230,2,NE
04-11-2023,24.2,31,27.2,90,0.2,5.5,3,260,2,NE
05-11-2023,24,31,27.1,91,6.3,7.5,4,260,2,W 
06-11-2023,23.8,31,26.8,92,26.6,7.6,4,250,2,W 
07-11-2023,23.8,30.7,26.8,92,89,6.1,3,210,2,W 
08-11-2023,24,32,26.4,92,22.3,6.5,3,60,1,NE
09-11-2023,23,29.6,26.3,93,30.8,1.5,3,230,1,NE
10-11-2023,23.4,31.2,27.3,90,8888,0.3,4,250,2,NE
11-11-2023,23.8,31,27.3,91,0.2,7.5,3,250,1,NE
12-11-2023,23.6,30.6,27.2,92,1.7,3,3,220,2,NE
13-11-2023,23.9,30.4,27,93,6.8,4.2,4,210,1,NE
14-11-2023,23.8,30.9,26.1,94,4,4,4,260,1,NE
15-11-2023,24,31.4,27.1,91,7,3,3,250,1,NE
16-11-2023,23.6,31.4,27,92,42,7.1,5,220,2,NE
17-11-2023,23.8,30.5,26.4,93,3,4.5,6,210,2,NE
18-11-2023,24,32,27.9,90,5.1,2,3,260,1,NE
19-11-2023,24,31,27.6,91,1.4,5.5,4,230,1,NE
20-11-2023,24.6,31,27,92,8888,6.4,5,240,2,SW
21-11-2023,23.6,29.3,26.2,95,31,4,4,160,1,NE
22-11-2023,23.8,30.5,26.2,93,1,2.5,3,120,2,NE
23-11-2023,23.2,29.4,26.4,93,26.4,3.5,3,80,2,W 
24-11-2023,23,30.4,26.3,93,62.6,0.5,3,160,2,S 
25-11-2023,23.4,30.8,26.7,89,2,1.5,4,200,2,NE
26-11-2023,22.9,30,26.6,90,9.2,5.7,3,250,1,W 
27-11-2023,23.4,32.2,27.8,88,0,0,4,280,2,W 
28-11-2023,23.2,31.5,27.3,90,30.7,9.5,5,160,2,S 
29-11-2023,23.4,31.4,27.1,91,7.7,8.4,4,130,2,NE
30-11-2023,24.2,31,27.4,90,5,6,3,260,1,W 
01-12-2023,24,31,26.5,91,5,3,4,250,2,E 
02-12-2023,23.8,31,26.9,90,7.6,4.5,4,230,2,E 
03-12-2023,23.4,30,26.8,90,21.8,3.5,4,160,2,SE
04-12-2023,24.2,30.4,26.8,93,8888,0.8,5,160,2,S 
05-12-2023,24,31.1,27.5,92,26.5,3,2,100,1,NE
06-12-2023,24.6,31,26.3,92,0,0.7,4,250,1,NE
07-12-2023,22.2,30.9,27.2,89,61.5,2.5,3,260,1,NE
08-12-2023,22.8,31.8,27.9,88,0,6,4,240,2,NE
09-12-2023,23.8,32,27.5,89,0,8,4,220,2,SW
10-12-2023,24,31,27.4,90,84.7,7.5,4,200,2,NE
11-12-2023,24.1,31,26.8,91,42.7,10.7,4,260,2,W 
12-12-2023,23.6,30.5,26.3,92,54.5,7.5,4,230,2,NE
13-12-2023,23.2,32,27.5,89,1.5,1,4,250,2,NE
14-12-2023,23.8,32,27.5,90,2.5,10.6,3,220,1,NE
15-12-2023,24.4,31,26.6,92,0.5,4,4,260,1,E 
16-12-2023,23.2,32.8,27.5,90,36.6,4.9,4,200,2,NE
17-12-2023,22.8,32,27.3,89,8888,6,4,220,2,NE
18-12-2023,23,30.4,27,91,26.8,8.4,4,170,2,NE
19-12-2023,24.2,32.5,28.2,88,0,3.5,4,210,2,NE
20-12-2023,24.2,34,30,81,0,10,4,250,2,W 
