"Tanggal","Tn","Tx","Tavg","RH_avg","RR","ss","ff_x","ddd_x","ff_avg","ddd_car"
"01-01-2023","21.2","33.4","25.8","84","0.2","7.7","5","110","2","C "
"02-01-2023","21.9","31","25.6","86","23.2","6.9","4","120","1","E "
"03-01-2023","22.2","30.2","25.6","86","5.5","3.3","3","110","1","C "
"04-01-2023","21","32.2","25.8","84","0","3.8","2","20","1","C "
"05-01-2023","21.8","31.8","25.1","88","","3.6","2","140","0","C "
"06-01-2023","23.6","29.2","25.4","90","13.4","4.1","3","260","1","C "
"07-01-2023","22.3","29","24.5","92","2.7","1","6","180","1","SE"
"08-01-2023","22.4","30.1","25.5","87","20.6","3.1","3","190","1","C "
"09-01-2023","21.2","31.6","25.5","84","4.4","3.5","2","100","1","E "
"10-01-2023","22","29.8","24.8","88","6.5","7.2","3","70","1","C "
"11-01-2023","22.6","31.9","26","84","10.2","3.2","5","120","1","C "
"12-01-2023","21.4","32.3","25.7","82","8888","5","5","130","2","SE"
"13-01-2023","21.2","31.8","25.3","84","0","6.8","3","70","1","C "
"14-01-2023","21","32","25.4","82","0.4","2.7","6","110","2","SE"
"15-01-2023","22.6","29.2","25.3","90","16.5","6.1","2","300","0","C "
"16-01-2023","22.2","30.6","25.3","89","1.2","0.4","2","90","1","C "
"17-01-2023","21.8","28.8","24.2","93","3.4","5.6","3","60","1","C "
"18-01-2023","22.6","32.2","26","84","17.5","1.8","3","40","1","C "
"19-01-2023","22.2","32.4","25.9","86","23.2","6.5","2","210","0","C "
"20-01-2023","22.2","31.2","25.1","89","0.3","6.6","3","130","1","C "
"21-01-2023","21.8","30.8","24.5","91","10.9","4.1","2","120","1","C "
"22-01-2023","22.8","31.4","25.4","90","35.1","3","3","250","1","E "
"23-01-2023","22.4","28","23.3","96","38.5","2.6","3","160","1","SE"
"24-01-2023","20.8","29","24.4","88","251.6","0.1","2","100","1","C "
"25-01-2023","21.8","31.8","26.2","82","0","0.3","2","80","1","C "
"26-01-2023","22.4","32.2","26.7","78","","2.9","3","120","1","C "
"27-01-2023","22.4","29.2","23.9","94","34.7","7.3","4","150","1","C "
"28-01-2023","20.8","29.6","24.5","86","24.6","1.3","4","130","1","SE"
"29-01-2023","20.8","32.8","24.9","87","6.7","2.9","3","10","1","N "
"30-01-2023","24","33","27.7","73","0.4","4.1","5","10","1","C "
"31-01-2023","22","33.6","26.1","85","0","8.3","3","360","1","N "
"01-02-2023","22","31.8","26.4","84","21.6","4.9","3","130","1","SE"
"01-02-2023","22","31.8","26.4","84","21.6","4.9","3","130","1","SE"
"02-02-2023","21.6","32.8","26.2","81","","9.1","3","130","1","SE"
"03-02-2023","23","31.8","26.6","83","8888","7.3","4","130","1","C "
"04-02-2023","22","31.7","25.4","88","6","8.4","10","120","2","C "
"05-02-2023","22.8","28.8","24.1","91","2.3","3.5","5","70","2","S "
"06-02-2023","20.6","31","25.2","81","9.5","0.4","3","120","1","E "
"07-02-2023","20.4","32","25.4","79","0","1.6","5","120","1","SE"
"08-02-2023","19.4","33","25.3","81","0","6.8","3","160","1","E "
"09-02-2023","21.6","31.4","26.2","85","59.5","7.9","7","120","2","E "
"10-02-2023","23","31.4","26.5","80","36.4","3","7","150","2","C "
"11-02-2023","21.4","29","22.7","95","0","5.8","3","140","1","SE"
"12-02-2023","19.7","30.6","24.6","85","11.7","0.1","2","170","0","S "
"13-02-2023","21.2","30.7","24.9","87","26","0.3","5","110","1","C "
"14-02-2023","21.8","31.7","25.8","85","1.7","3.1","8","130","2","SE"
"15-02-2023","","31","25.4","85","1.1","6.3","3","130","1","C "
"16-02-2023","22.8","31.2","26.4","82","0","3.4","4","10","1","C "
"17-02-2023","20.8","32.6","26.1","81","0","4.4","3","250","1","C "
"18-02-2023","21","33.7","26.1","83","","9.7","2","190","1","C "
"19-02-2023","22.8","30.4","25.4","90","0.5","7.2","1","290","0","C "
"20-02-2023","","32.2","26","85","6.9","0.8","2","250","1","C "
"21-02-2023","21.2","31","24.2","93","0.5","6.4","2","190","0","C "
"22-02-2023","21.6","30.6","24.5","92","4.5","2.9","3","220","1","E "
"23-02-2023","21.6","30.9","25.2","88","20.1","3.4","2","170","0","C "
"24-02-2023","","29","25.5","92","4.3","5.3","2","220","0","C "
"25-02-2023","21","33.8","26.5","82","6.6","1","4","250","2","NE"
"26-02-2023","21.6","32.6","27.9","69","0","8.6","3","40","2","E "
"27-02-2023","22","34","27.2","73","","8.7","3","100","1","E "
"28-02-2023","","30.6","23.7","94","4.3","8.1","2","220","1","E "
"01-03-2023","21.5","30.6","25.4","90","26.5","1.5","2","260","1","C "
"01-03-2023","21.5","30.6","25.4","90","26.5","1.5","2","260","1","C "
"02-03-2023","20.7","32.4","24.6","90","0.3","0","2","230","1","E "
"03-03-2023","21.5","30.6","25.3","87","9","4.8","2","230","1","C "
"04-03-2023","19.8","33","25.3","82","0.5","2.6","3","130","1","C "
"05-03-2023","","33","26.4","78","2","7","2","120","1","E "
"06-03-2023","21.8","32","25.5","88","1.7","7","3","200","1","C "
"07-03-2023","23.2","31","26.5","87","1.2","2.1","3","200","1","SW"
"08-03-2023","21.5","33.5","26.2","83","0.1","4.3","4","80","1","C "
"09-03-2023","21.2","33.4","25.5","87","","8.2","2","230","1","E "
"10-03-2023","22.3","30.4","25.3","90","23.5","7","2","60","0","C "
"11-03-2023","23.1","28.2","24.3","95","7","1","3","190","1","C "
"12-03-2023","21.2","32.2","24.9","90","57.1","0","4","50","1","SE"
"13-03-2023","","31.2","25.7","84","7.7","6.3","4","50","1","NE"
"14-03-2023","22.5","31.8","26.2","80","","4.4","4","40","2","NE"
"15-03-2023","23.4","31.2","26.7","81","","7.5","3","210","1","NE"
"16-03-2023","23.3","32.5","27","82","1.8","2.8","3","110","2","E "
"17-03-2023","23.5","34.2","27.9","79","","6.1","3","210","1","E "
"18-03-2023","23.5","34.2","27.7","80","","6.6","3","20","1","C "
"19-03-2023","23.2","33.4","26.6","86","","8.8","3","70","1","C "
"20-03-2023","22.2","31","25","92","8.6","4","3","320","1","W "
"21-03-2023","22.5","31.2","26.2","84","11.3","5.4","2","340","1","C "
"22-03-2023","21.4","33.2","25.2","90","8888","2.4","2","310","1","E "
"23-03-2023","21.3","32.5","24.9","91","40","5.8","2","330","1","C "
"24-03-2023","21.8","30.6","24.6","92","33.1","6.6","3","210","1","C "
"25-03-2023","21.9","31.4","25.5","87","100.5","4.2","2","160","1","C "
"26-03-2023","21.6","31","25.6","86","","3.9","2","210","1","SW"
"27-03-2023","22.8","34.8","27.4","82","0","4.2","3","210","1","SW"
"28-03-2023","22.2","32.8","26.6","84","18.8","7.8","3","290","1","W "
"29-03-2023","22","31.8","26.4","86","70.1","8.1","2","200","0","C "
"30-03-2023","22.9","29","24.3","91","0.2","","2","260","1","SE"
"31-03-2023","20.8","31.6","25.5","81","51.1","0","3","190","1","C "
"01-04-2023","21.8","30.4","24.8","90","7","9.2","5","190","2","SE"
"01-04-2023","21.8","30.4","24.8","90","7","9.2","5","190","2","SE"
"02-04-2023","22.4","30.9","26","85","25.2","3.9","4","230","1","SW"
"03-04-2023","22.8","30.4","26.3","84","7.5","5.4","1","140","1","C "
"04-04-2023","22.6","32","26.4","85","0","3.1","2","230","1","W "
"05-04-2023","23.2","29.6","25.5","90","7.8","6.6","1","260","0","C "
"06-04-2023","22.4","31.8","26.4","85","9.1","0.9","4","230","1","E "
"07-04-2023","22.4","32.1","26.3","85","0","5.3","6","200","2","SW"
"08-04-2023","22.6","32.8","26.7","83","0","8.6","2","200","1","W "
"09-04-2023","24.6","31.6","25.7","90","2.7","9","3","210","1","E "
"10-04-2023","20.8","31.2","24","92","46.6","3.2","2","230","1","E "
"11-04-2023","20.4","31.4","25.2","86","53.7","4.9","4","240","2","SW"
"12-04-2023","24.2","31.2","26.1","90","0","7.3","5","230","2","SW"
"13-04-2023","22.2","32.4","26.5","86","3","4.6","2","210","1","SW"
"14-04-2023","21.6","32.4","25.8","88","0","7.7","2","230","1","SW"
"15-04-2023","24","31.2","27.1","86","35.8","6.4","4","260","2","W "
"16-04-2023","23.8","30.8","24.8","94","0.1","6","2","200","1","E "
"17-04-2023","22.2","33.6","26.8","84","2.7","3.3","2","220","1","W "
"18-04-2023","22.8","32.1","25.8","90","","8.2","4","210","1","SW"
"19-04-2023","22.2","32.2","26.4","85","12.6","6.1","3","160","1","C "
"20-04-2023","","32.6","25.9","88","","7.7","3","220","1","C "
"21-04-2023","","32.3","26.3","90","9.7","5.4","7","320","2","S "
"22-04-2023","22","32.6","26.5","87","166.4","6.9","4","30","2","NW"
"23-04-2023","23.8","33.4","26.6","89","35.8","6.6","4","210","1","E "
"24-04-2023","23.2","35.2","27.8","84","27.6","6.1","3","290","1","W "
"25-04-2023","24","33.6","27.3","82","","9.1","3","30","1","E "
"26-04-2023","23","31.1","25.2","94","9.8","4.2","3","200","1","S "
"27-04-2023","23.5","33.3","26.8","87","4.9","4.5","4","230","2","S "
"28-04-2023","22.6","31.6","25.4","92","15.5","4.2","3","210","1","SW"
"29-04-2023","23.2","31.6","26.9","85","66.3","5.6","3","190","1","C "
"30-04-2023","24.2","30.6","26.4","94","0.1","7.5","2","260","1","C "
"01-05-2023","23.2","32.4","26.2","91","25.7","2.7","3","200","1","E "
"01-05-2023","23.2","32.4","26.2","91","25.7","2.7","3","200","1","E "
"02-05-2023","23.8","32","26.4","91","25.1","5.5","2","210","1","C "
"03-05-2023","24.2","32.2","27.5","86","1","4.5","3","230","1","C "
"04-05-2023","24.1","31.2","26.1","94","","4.4","3","180","1","C "
"05-05-2023","23.1","31","25.9","93","50.1","2.9","2","170","1","C "
"06-05-2023","23","29.6","24.6","96","21.3","4.5","6","220","2","SW"
"07-05-2023","22.7","26.8","24.1","93","208.4","1.9","4","210","2","SW"
"08-05-2023","22.8","30.3","24.2","94","15.1","0","3","300","1","SW"
"09-05-2023","22","32.6","26.3","85","4.9","2.2","2","220","1","SW"
"10-05-2023","22.4","35","27.6","83","0","3","4","80","1","NE"
"11-05-2023","23.2","34.3","27.5","84","0","5.9","5","230","2","SW"
"12-05-2023","25.4","34.6","29.8","78","8888","7.2","5","40","2","NE"
"13-05-2023","23.8","32","27","91","0.2","6.3","3","210","1","SW"
"14-05-2023","23.8","32.8","26.6","90","7.5","5.3","2","20","1","E "
"15-05-2023","22.4","32.8","26.7","86","27.2","5","4","210","1","SW"
"16-05-2023","24","33.6","27.9","83","0","9.5","4","230","1","SW"
"17-05-2023","24.1","33.1","27.5","86","","8.8","3","260","1","SW"
"18-05-2023","24","31.1","25.9","94","6.2","7.2","2","180","1","C "
"19-05-2023","23.4","31.8","26.5","90","47.6","2.3","2","300","0","C "
"20-05-2023","22.8","32.4","28.3","79","24.8","3.3","2","300","1","C "
"21-05-2023","22.6","32.3","27.7","82","","8.5","2","320","1","C "
"22-05-2023","23","32.1","28.5","79","1.6","4.2","4","210","1","SW"
"23-05-2023","24","32.4","28.1","82","11.6","9","3","180","1","C "
"24-05-2023","23","32.2","28.4","79","0","4","2","220","1","SW"
"25-05-2023","22.4","32.8","26.8","84","0.2","6","3","210","1","NE"
"26-05-2023","23.2","31.4","27.8","81","","9.6","3","220","1","W "
"27-05-2023","22.5","31.8","26.4","86","0","3.6","4","210","1","SW"
"28-05-2023","23.8","31.7","26.5","86","31.7","6.2","4","300","1","C "
"29-05-2023","23.2","30.6","27.3","82","12.2","4.3","3","300","1","SW"
"30-05-2023","22.4","32","27.6","80","8888","4.8","2","180","1","SW"
"31-05-2023","24","32.1","27.3","86","10.7","6.6","5","220","1","C "
"01-06-2023","23.4","29.6","26.6","88","3.1","7.1","1","20","1","C "
"01-06-2023","23.4","29.6","26.6","88","3.1","7.1","1","20","1","C "
"02-06-2023","21.8","32.2","28.7","78","0.5","0.1","2","210","1","C "
"03-06-2023","23.8","31.9","27.4","86","8888","7.5","5","360","1","C "
"04-06-2023","22.7","30.8","25.9","89","3.7","5.4","1","270","0","C "
"05-06-2023","22.8","32","26.2","88","","2.2","2","230","1","W "
"06-06-2023","24","31.3","27.6","85","1.2","5.6","4","210","1","C "
"07-06-2023","23.4","31.1","27.4","83","8888","3.9","2","310","1","C "
"08-06-2023","22.2","31.7","26","88","","0.8","3","290","1","SW"
"09-06-2023","23.2","31.4","26.9","87","0.9","3.8","2","180","1","C "
"10-06-2023","22.8","32.6","25.9","90","16.7","3.1","2","280","1","E "
"11-06-2023","23.1","32.6","27.1","82","9.2","6.5","2","250","1","SW"
"12-06-2023","23.9","33.2","27.4","84","0","8.3","2","210","1","C "
"13-06-2023","23.2","32.2","25.6","90","","5.6","2","150","1","C "
"14-06-2023","23.3","33.4","26","88","35.5","5","2","280","1","E "
"15-06-2023","23","33","28.9","74","30.4","5.9","2","260","1","W "
"16-06-2023","21","33.2","26.1","79","8888","7.5","2","260","1","NE"
"17-06-2023","20.2","30.8","24.1","87","","10","3","230","1","SW"
"18-06-2023","","33.6","26.2","83","5.2","6.8","2","130","1","C "
"19-06-2023","22.7","33.4","26.9","82","","9.3","2","200","1","SW"
"20-06-2023","22.8","33","28.5","76","","8.8","2","280","1","C "
"21-06-2023","24.1","33.4","27.4","84","0.2","4.9","5","220","1","SE"
"22-06-2023","23","33","28.4","85","0","7.7","2","200","1","C "
"23-06-2023","24.2","30.6","24.7","96","3.2","6.4","4","300","1","C "
"24-06-2023","22.2","31.9","27.8","81","58.4","2.4","3","290","1","C "
"25-06-2023","22.9","31.8","26","87","","7.2","2","290","1","E "
"26-06-2023","22.3","31.4","25.3","89","14.6","5.4","2","230","1","E "
"27-06-2023","23.5","32","26.5","88","19.7","3.6","2","110","1","C "
"28-06-2023","22.5","31.6","25.9","89","4.8","4.5","2","210","1","C "
"29-06-2023","","31.6","25.9","87","0.9","5.9","2","360","1","C "
"30-06-2023","23.8","30.4","24.6","94","0.1","8.3","2","230","1","SW"
"01-07-2023","22.4","29.8","25","88","54.3","2.7","3","220","1","C "
"01-07-2023","22.4","29.8","25","88","54.3","2.7","3","220","1","C "
"02-07-2023","22","31.6","26.1","83","3.8","1.7","2","230","1","SW"
"03-07-2023","23.6","31.6","26.2","90","","4.9","2","240","1","C "
"04-07-2023","24.2","31.4","26.6","91","32.3","2.2","3","200","1","SW"
"05-07-2023","24.4","28.1","25.5","93","0.3","3.1","2","200","1","S "
"06-07-2023","22.5","31","25.3","90","6.5","0.6","3","240","1","C "
"07-07-2023","23.1","31.1","24.8","93","6.6","4","3","200","1","SE"
"08-07-2023","22.8","29.6","24.9","92","36.9","4","2","250","1","E "
"09-07-2023","22.3","31.2","26.1","88","8888","2.9","2","290","1","W "
"10-07-2023","23.6","28.8","24.3","96","9.8","5.6","2","210","0","C "
"11-07-2023","22.8","33.4","26.3","86","34.2","0.2","3","240","1","NE"
"12-07-2023","22.6","31.2","25","93","18.5","7.4","3","280","1","NE"
"13-07-2023","22.1","31","25.6","88","99.7","4.1","2","220","1","SW"
"14-07-2023","22.3","27.2","24.4","91","165.8","7.8","1","150","0","SE"
"15-07-2023","20","31","24.7","81","3","0.1","3","190","1","SW"
"16-07-2023","21.6","31.3","26.1","85","0","8.4","4","210","2","S "
"17-07-2023","21.8","31.4","24.7","91","8888","6.6","3","300","1","SW"
"18-07-2023","23.1","29.8","25.1","93","27.2","5","2","210","1","SE"
"19-07-2023","22.9","32.6","26.3","84","45.8","1","2","20","1","NE"
"20-07-2023","23","28.2","24.6","92","12.4","4.5","3","320","1","C "
"21-07-2023","22.6","31.6","26.4","84","10.6","0","3","210","1","SW"
"22-07-2023","21.2","31.6","25.9","84","0.2","7.2","4","200","1","SW"
"23-07-2023","22.5","32","25.3","90","","9.5","3","300","1","W "
"24-07-2023","22.5","30.4","26","85","3.4","5.6","2","230","1","SW"
"25-07-2023","21.8","32.6","26.5","81","8888","2","3","230","1","C "
"26-07-2023","22","32","26.3","84","","9.8","3","230","1","SW"
"27-07-2023","23.6","32.4","27.4","82","0","9.4","3","220","1","SW"
"28-07-2023","22.3","31.6","26.2","85","","9.3","3","210","1","NE"
"29-07-2023","22","32","26.1","85","0","6.7","2","210","1","NE"
"30-07-2023","22.2","31.2","25.4","88","0.8","6","3","210","1","SW"
"31-07-2023","24","33","27.9","74","1.8","4.8","4","210","2","NE"
"01-08-2023","24.2","29.4","25.5","89","0","4.6","3","300","0","C "
"01-08-2023","24.2","29.4","25.5","89","0","4.6","3","300","0","C "
"02-08-2023","21.8","31.6","25.9","82","18.5","1.5","5","210","1","E "
"03-08-2023","21","31.6","25.7","82","0","5.1","3","230","1","SW"
"04-08-2023","21.8","32.6","26.2","84","0","4.7","2","190","1","W "
"05-08-2023","22.4","32.6","26.2","87","28.6","7.3","2","210","1","S "
"06-08-2023","22.6","32","25.7","89","4","6.5","2","190","1","NE"
"07-08-2023","23.4","31.9","26.7","87","7.4","4.7","3","190","1","S "
"08-08-2023","22","33.1","25.2","90","0.8","5.6","4","230","2","C "
"09-08-2023","23","32.6","25.5","91","0.4","2.6","2","220","1","C "
"10-08-2023","23","31","25.4","92","24.9","5.3","3","150","1","SE"
"11-08-2023","22.1","32","25.8","86","36.6","4.7","2","220","1","SW"
"12-08-2023","21.6","30.8","24.5","92","","6.9","3","210","1","C "
"13-08-2023","20.9","31.2","24.8","90","17.4","4","4","330","1","C "
"14-08-2023","22.8","27.4","24.6","90","81.4","3.4","3","200","1","C "
"15-08-2023","20.6","31.6","25.2","81","45.4","0.8","2","240","1","W "
"16-08-2023","22.6","30.4","25.5","91","","9.3","2","230","1","SE"
"17-08-2023","24","30.6","25.5","94","3.7","3.9","2","260","1","W "
"18-08-2023","21.6","31.7","25.6","87","69.6","0.3","5","220","1","C "
"19-08-2023","","31.4","25.9","89","","4.4","2","190","1","C "
"20-08-2023","24","31","25.1","91","5","2.4","2","270","1","E "
"21-08-2023","23.2","29","25.1","94","51","4","2","270","1","C "
"22-08-2023","23","29.6","25.1","92","8888","0","4","220","2","SW"
"23-08-2023","23.2","31.6","26.5","87","48.4","2.2","4","220","1","SW"
"24-08-2023","22.2","31.9","25.9","90","0.4","7.7","4","220","1","C "
"25-08-2023","23.4","29.4","24.4","96","4.4","4","3","200","1","C "
"26-08-2023","21.6","31.2","24.8","90","18.6","1.7","4","130","1","E "
"27-08-2023","22.2","32.2","25.9","86","34","5.5","2","250","1","W "
"28-08-2023","23","30.2","25.8","88","4.5","7.2","4","230","2","SW"
"29-08-2023","22","30.6","25.1","91","5.6","2.6","2","240","1","C "
"30-08-2023","22.4","31","25.7","89","4","5.5","2","200","1","C "
"31-08-2023","24.2","30.4","26.4","88","0.2","4.2","2","230","1","SW"
"01-09-2023","21.5","31.8","25.6","84","","3.9","3","210","1","E "
"01-09-2023","21.5","31.8","25.6","84","","3.9","3","210","1","E "
"02-09-2023","20.1","31.2","24.7","84","0","9.3","4","250","1","SW"
"03-09-2023","21.5","30.2","24.8","90","","9","1","230","0","C "
"04-09-2023","23.4","30.6","25.9","88","4.6","3.5","2","220","1","SW"
"05-09-2023","23","29.7","24.8","93","0","3.3","2","230","1","C "
"06-09-2023","23.2","26.2","23.7","97","74.6","0.8","1","","0","C "
"07-09-2023","22","29.4","25.1","90","26.4","0","2","210","1","C "
"08-09-2023","23.1","30.6","25.8","92","","0.6","2","200","1","S "
"09-09-2023","23.4","29","24.9","93","4.8","4.1","3","200","1","W "
"10-09-2023","22.6","30","25.4","87","0.8","0.4","2","220","1","W "
"11-09-2023","20.8","29.6","24.4","90","0","3.3","3","210","1","SW"
"12-09-2023","23.6","30.4","26","88","8888","2.4","2","180","0","C "
"13-09-2023","23.4","31.2","26.3","87","8888","3","3","210","1","SW"
"14-09-2023","22.8","30.5","25.5","89","","6.6","3","210","1","SW"
"15-09-2023","23.4","30.4","25.7","89","8888","3.1","3","220","1","SW"
"16-09-2023","23","33.2","26","87","0","4.2","5","320","1","NW"
"17-09-2023","23.6","30.8","25.9","90","19.3","7.2","3","190","1","SW"
"18-09-2023","23","31.6","25.7","90","5","3.6","3","250","1","SW"
"19-09-2023","24.6","29.7","26","92","0","5.7","3","210","1","SW"
"20-09-2023","23.9","29.6","24.7","96","45.2","1.6","5","90","2","E "
"21-09-2023","22.1","29","23.4","97","144.3","1.3","2","220","1","C "
"22-09-2023","22.5","30.2","25.4","88","18.9","1.8","4","220","1","C "
"23-09-2023","20.8","29.8","24.4","88","8888","4.7","3","250","1","SW"
"24-09-2023","22.4","30.1","25.3","86","0","5.5","2","210","1","SW"
"25-09-2023","21.3","30","24.6","88","","6","3","210","1","SW"
"26-09-2023","18.5","32","24","84","","7.6","2","220","1","SW"
"27-09-2023","21.5","30.2","24.8","89","","9","3","210","1","SW"
"28-09-2023","20.8","30.6","24.8","87","0","5.1","3","210","1","W "
"29-09-2023","23.2","30","25.8","87","0","6","3","200","1","SW"
"30-09-2023","23.2","30.2","25.5","89","0","2.6","3","210","1","SW"
"01-10-2023","","30.4","26.7","89","","1.4","5","210","2","SW"
"01-10-2023","","30.4","26.7","89","","1.4","5","210","2","SW"
"02-10-2023","24.6","29.8","26.3","86","0","1.7","4","190","2","S "
"03-10-2023","21.6","26.9","23.9","92","","5.2","2","260","1","C "
"04-10-2023","19.9","28.8","23.3","92","","0","2","210","1","SW"
"05-10-2023","","29.4","25.4","91","1.9","2.3","2","230","1","C "
"06-10-2023","23.9","28.8","25.5","92","1.5","1.4","3","220","1","SW"
"07-10-2023","23","","25.7","90","8888","0.3","4","270","2","SW"
"08-10-2023","24.8","28.4","26","92","","5.3","4","210","1","SW"
"09-10-2023","24.2","32","25.5","93","0.2","0.4","2","220","1","C "
"10-10-2023","22.3","30.8","24.9","92","0.8","1.7","2","220","1","W "
"11-10-2023","23.8","30.6","26.2","90","28.3","3.3","4","210","2","SW"
"12-10-2023","23.2","29.3","25.1","94","1.6","6.8","2","290","1","C "
"13-10-2023","22","29.5","24.8","92","7","1.5","2","230","1","SW"
"14-10-2023","22.2","29.2","25","92","8888","2.8","2","200","1","SW"
"15-10-2023","23.7","30.6","25.7","92","2.3","3.4","3","210","1","SW"
"16-10-2023","23.7","29.5","25.3","92","5.1","3.5","2","210","1","SW"
"17-10-2023","23","29.4","25.4","90","8888","2","4","210","2","SW"
"18-10-2023","22.8","30.8","25.7","90","","0.6","5","220","2","SW"
"19-10-2023","23.4","29.6","25.7","92","","2.4","2","210","1","C "
"20-10-2023","23.7","30","25.6","93","22.7","0.1","3","200","1","C "
"21-10-2023","23.3","31.2","26.2","90","63.1","3.7","2","210","1","W "
"22-10-2023","24","28.8","25.7","92","2","1.8","3","220","1","SW"
"23-10-2023","","","","","","","","","",""
"24-10-2023","22.6","30.2","24.8","92","1","5.5","3","240","1","E "
"25-10-2023","22","30.1","24.5","92","63.5","0.9","2","210","1","E "
"26-10-2023","23","30.6","25.6","91","7.5","3.7","3","220","1","SW"
"27-10-2023","21.6","31.6","25.6","88","0.3","3.1","4","210","2","SW"
"28-10-2023","22.5","30.6","25.6","88","0.2","6.2","2","210","1","SW"
"29-10-2023","23.7","30.8","26","92","","4.6","2","210","1","SW"
"30-10-2023","23.8","29.2","26.1","92","19.7","4.5","2","230","1","C "
"31-10-2023","22.8","28.8","25.8","91","7.3","1.5","2","200","1","C "
"01-11-2023","23.2","29.4","26.7","87","8.8","0","4","200","1","SW"
"01-11-2023","23.2","29.4","26.7","87","8.8","0","4","200","1","SW"
"02-11-2023","22.8","30","26.4","89","7.4","1.4","3","200","1","S "
"03-11-2023","23.6","30.8","27.1","86","0.2","1.5","2","280","1","C "
"04-11-2023","23.6","29.4","26.3","88","7.3","3.6","2","190","1","SW"
"05-11-2023","22.8","32.2","27.3","84","4.3","1.2","2","260","1","C "
"06-11-2023","22.9","30.8","27.2","84","16.1","5.8","3","210","1","C "
"07-11-2023","22.4","30.6","26.3","86","5.9","4.3","2","180","1","W "
"08-11-2023","21.8","31.4","27.6","80","81.2","4","4","230","1","C "
"09-11-2023","22.8","29.6","25.8","90","0","6.5","3","270","1","W "
"10-11-2023","21.9","31","27.7","80","84.4","1.2","4","220","1","SW"
"11-11-2023","23.5","31","26.9","84","1.8","6.5","2","270","1","C "
"12-11-2023","21.4","31.4","27.8","80","","3.4","4","200","1","S "
"13-11-2023","24","30","26.5","89","1.5","7.8","3","210","1","C "
"14-11-2023","23.2","30.7","26.5","88","27.7","2.8","4","10","1","C "
"15-11-2023","22.3","32","26.7","87","57.5","2.1","4","350","1","C "
"16-11-2023","22.7","31.8","27.8","84","62.9","5.2","3","200","1","C "
"17-11-2023","24.1","32.6","27","88","10","5.3","3","250","1","SW"
"18-11-2023","23","31","27.2","86","40.1","2.8","5","200","1","C "
"19-11-2023","23.4","31","27.2","88","0","3.5","2","200","1","SE"
"20-11-2023","22.6","30.4","27.6","84","33.7","3.7","4","210","2","SW"
"21-11-2023","24.1","29.8","26.9","87","0.7","4.9","2","210","1","W "
"22-11-2023","22.4","31.8","27.8","80","0","0","5","210","1","C "
"23-11-2023","23.8","31.6","27.4","83","8888","6.4","3","210","1","SW"
"24-11-2023","23","32.2","27.7","81","8888","2.7","2","210","1","S "
"25-11-2023","22.6","31.3","27.7","79","25.3","4.5","3","250","1","W "
"26-11-2023","22.6","31.6","26.9","83","8888","2.9","2","300","1","S "
"27-11-2023","23.5","31.4","27.7","81","0.1","2.3","2","230","1","C "
"28-11-2023","21.2","32.4","28.3","77","0","3.6","3","210","1","SW"
"29-11-2023","24","32.3","28.1","82","0","7.9","4","200","1","SW"
"30-11-2023","23.6","28.8","26.4","87","0.2","4.6","2","270","1","W "
"01-12-2023","22.8","32","27.1","82","8888","0.1","2","290","1","C "
"01-12-2023","22.8","32","27.1","82","8888","0.1","2","290","1","C "
"02-12-2023","23","32","27.9","79","6.7","4","3","290","1","SW"
"03-12-2023","23","30.5","27.2","84","0.2","4.8","4","210","1","W "
"04-12-2023","22.8","31","27.4","84","16","1","1","250","1","W "
"05-12-2023","23.5","31","27","86","8888","1.8","8","360","2","W "
"06-12-2023","23.1","31.6","27","87","85.9","5.5","2","200","1","C "
"07-12-2023","23.7","31.4","26.3","87","8888","0.5","3","250","1","SE"
"08-12-2023","22.5","31.6","28.3","79","65.1","3.9","3","200","1","C "
"09-12-2023","23.6","31","27","83","5.4","7.6","2","210","1","S "
"10-12-2023","22.8","30.5","27.2","86","17.8","2.9","2","200","0","C "
"11-12-2023","23.9","31.8","27.8","80","3.2","1.5","2","220","1","SW"
"12-12-2023","23.8","28.4","26.2","89","6.8","3.2","2","300","0","NE"
"13-12-2023","21.7","31.6","27.7","81","8","0.8","2","230","1","C "
"14-12-2023","23.5","30.4","26.9","86","47.5","4.8","2","210","0","C "
"15-12-2023","22.3","31.4","28","80","0.5","1.6","2","220","1","SW"
"16-12-2023","22.7","31.8","28","81","8888","5.4","4","200","1","C "
"17-12-2023","23.6","31.6","28","80","0","3.2","4","230","1","SW"
"18-12-2023","23.7","30.3","25.9","89","39.3","5.1","2","200","0","C "
"19-12-2023","23.4","31","26.7","89","89.9","0.8","2","250","1","C "
"20-12-2023","23.2","30.2","26.3","90","61.7","2.1","2","50","1","C "
